event,id,particle,status,mother1,mother2,daughter1,daughter2,colour,acolour,px,py,pz,e,m
318,21,(g),-52,303,303,394,394,102,173,1.777,-1.439,2.607,3.467,0
319,21,(g),-73,227,243,423,423,131,113,-0.6101,1.378,-0.702,1.688,0.2962
320,21,(g),-73,247,278,334,334,103,144,0.05283,-0.268,4.219,4.229,0.09594
321,21,(g),-73,236,261,491,491,143,161,-0.7512,0.9689,-20.77,20.8,0.1453
322,21,(g),-73,231,249,484,484,155,156,-1.072,-0.7007,0.7419,1.488,0.1495
323,21,(g),-73,230,277,487,487,165,148,2.547,0.3908,5.466,6.048,0.2496
324,21,(g),-73,226,262,489,489,109,124,-1.818,-0.6773,-0.05689,1.958,0.2586
325,21,(g),-73,225,274,496,496,142,125,1.817,-2.907,-5.499,6.492,0.4021
326,21,(g),-73,232,244,494,494,139,108,-1.106,-1.293,-5.615,5.881,0.4025
327,21,(g),-73,223,267,486,486,148,159,3.966,0.4818,4.532,6.057,0.4311
328,3,(s),-73,217,216,338,338,136,0,0.7279,2.131,3.937,4.624,0.9008
329,1,(d),-71,282,282,331,332,168,0,0.2579,0.3464,72.6,72.61,0.33
330,-2,(ubar),-71,281,281,331,332,0,168,0.3791,0.2219,7.427,7.447,0.33
331,111,(pi0),-83,329,330,634,635,0,0,0.3452,0.1123,58.58,58.58,0.135
332,-213,(rho-),-84,329,330,538,539,0,0,0.2919,0.456,21.45,21.47,0.7812
333,3,(s),-71,269,269,336,337,144,0,0.4694,-0.2216,2.143,2.261,0.5
334,21,(g),-71,320,320,336,337,103,144,0.05283,-0.268,4.219,4.229,0.09594
335,-3,(sbar),-71,215,215,336,337,0,103,-0.3132,0.2614,0.9943,1.185,0.5
336,-321,K-,83,333,335,0,0,0,0,0.8886,-0.2451,4.466,4.587,0.4937
337,323,(K*+),-84,333,335,540,541,0,0,-0.6796,0.01697,2.889,3.088,0.8498
338,3,(s),-71,328,328,343,348,136,0,0.7279,2.131,3.937,4.624,0.9008
339,21,(g),-71,211,211,343,348,153,136,0.871,2.929,2.361,3.862,0
340,21,(g),-71,219,219,343,348,122,153,0.7375,0.47,0.3625,0.9467,0
341,21,(g),-71,213,213,343,348,110,122,-0.1925,4.098,1.368,4.325,0
342,-2,(ubar),-71,207,207,343,348,0,110,1.281,7.796,0.5188,7.925,0.33
343,3312,(Xi-),-83,338,342,636,637,0,0,1.105,3.353,4.806,6.108,1.322
344,-3212,(Sigmabar0),-83,338,342,638,639,0,0,0.5775,2.457,1.166,3.025,1.193
345,213,(rho+),-83,338,342,542,543,0,0,0.6181,2.439,1.439,3.069,1.008
346,111,(pi0),-83,338,342,640,641,0,0,0.5645,2.707,-0.03209,2.769,0.135
347,-213,(rho-),-84,338,342,544,545,0,0,0.09478,3.943,1.009,4.135,0.7241
348,111,(pi0),-84,338,342,642,643,0,0,0.4648,2.525,0.1596,2.576,0.135
349,2,(u),-71,208,208,352,355,158,0,-2.245,0.6711,66.7,66.74,0.33
350,21,(g),-71,220,220,352,355,104,158,-0.1287,-0.3344,7.881,7.889,0
351,-1,(dbar),-71,257,257,352,355,0,104,-2.151,0.01075,3.463,4.09,0.33
352,321,K+,83,349,351,0,0,0,0,-0.5541,0.4125,24.25,24.27,0.4937
353,-323,(K*-),-84,349,351,546,547,0,0,-0.8323,-0.4517,18.23,18.27,0.9045
354,213,(rho+),-84,349,351,548,549,0,0,-1.012,0.5643,31.42,31.46,0.8389
355,223,(omega),-84,349,351,644,646,0,0,-2.127,-0.1776,4.145,4.728,0.7863
356,4,(c),-71,297,297,359,366,172,0,1.492,0.8277,-12.91,13.11,1.5
357,21,(g),-71,312,312,359,366,174,172,-0.4912,0.1749,0.5364,0.7481,0
358,-3,(sbar),-71,311,311,359,366,0,174,-3.983,-7.414,-13.79,16.17,0.5
359,421,(D0),-83,356,358,647,651,0,0,1.087,0.2295,-8.67,8.937,1.865
360,223,(omega),-83,356,358,652,654,0,0,-0.06435,0.3716,-0.967,1.302,0.7858
361,111,(pi0),-84,356,358,655,656,0,0,0.3596,0.6456,-2.551,2.66,0.135
362,111,(pi0),-84,356,358,657,658,0,0,-0.3082,-0.6519,-1.045,1.277,0.135
363,221,(eta),-84,356,358,659,661,0,0,-0.2291,-0.1987,-0.3691,0.7268,0.5478
364,321,K+,84,356,358,0,0,0,0,0.03133,-0.2341,-1.023,1.16,0.4937
365,-323,(K*-),-84,356,358,550,551,0,0,-2.589,-3.347,-5.83,7.26,0.9033
366,321,K+,84,356,358,0,0,0,0,-1.269,-3.226,-5.716,6.703,0.4937
367,2,(u),-71,260,260,369,373,101,0,3.068,0.9582,12.04,12.46,0.33
368,-2,(ubar),-71,212,212,369,373,0,101,1.87,-4.47,220.8,220.8,0.33
369,213,(rho+),-83,367,368,552,553,0,0,2.78,0.6375,11.54,11.9,0.7014
370,3114,(Sigma*-),-83,367,368,554,555,0,0,0.1893,-0.2719,23.61,23.66,1.481
371,-3214,(Sigma*bar0),-83,367,368,556,557,0,0,1.89,-3.757,173.8,173.9,1.412
372,211,pi+,84,367,368,0,0,0,0,0.08082,-0.1151,21.96,21.96,0.1396
373,-211,pi-,84,367,368,0,0,0,0,-0.002375,-0.00498,1.89,1.895,0.1396
374,2,(u),-71,209,209,378,387,123,0,-1.456,-2.498,-7.956,8.471,0.33
375,21,(g),-71,214,214,378,387,105,123,1.426,-1.731,-4.832,5.328,0
376,21,(g),-71,218,218,378,387,149,105,-0.2704,0.3912,-9.834,9.846,0
377,-2,(ubar),-71,210,210,378,387,0,149,-2.385,-1.648,-377.1,377.1,0.33
378,111,(pi0),-83,374,377,662,663,0,0,-0.1154,-0.7927,-1.597,1.792,0.135
379,211,pi+,83,374,377,0,0,0,0,0.1041,-0.3124,-1.295,1.344,0.1396
380,223,(omega),-83,374,377,664,666,0,0,-0.6289,-1.088,-4.044,4.307,0.7841
381,111,(pi0),-83,374,377,667,668,0,0,0.4472,-0.07321,-2.202,2.252,0.135
382,-213,(rho-),-83,374,377,558,559,0,0,0.06197,-0.866,-4.657,4.887,1.2
383,221,(eta),-84,374,377,669,671,0,0,0.02226,-0.7886,-2.084,2.295,0.5478
384,321,K+,84,374,377,0,0,0,0,-0.1842,-0.662,-25.16,25.18,0.4937
385,-311,(Kbar0),-84,374,377,560,560,0,0,-0.2553,0.4599,-25.36,25.37,0.4976
386,-211,pi-,84,374,377,0,0,0,0,-0.2002,-0.1854,-26.38,26.38,0.1396
387,113,(rho0),-84,374,377,561,562,0,0,-1.937,-1.177,-307,307,1.043
388,3,(s),-71,310,310,398,418,177,0,-0.395,-2.009,-2.689,3.417,0.5
389,21,(g),-71,305,305,398,418,171,177,-0.2224,-3.33,-7.557,8.261,0
390,21,(g),-71,307,307,398,418,178,171,-0.1676,-0.8917,0.001106,0.9074,0
391,21,(g),-71,315,315,398,418,175,178,2.754,-5.746,-2.359,6.795,0
392,21,(g),-71,314,314,398,418,179,175,2.239,-0.5822,-2.918,3.724,0
393,21,(g),-71,313,313,398,418,173,179,0.03571,-0.04566,-1.33,1.331,0
394,21,(g),-71,318,318,398,418,102,173,1.777,-1.439,2.607,3.467,0
395,21,(g),-71,317,317,398,418,182,102,0.1532,-0.2595,0.1073,0.3199,0
396,21,(g),-71,316,316,398,418,176,182,-0.3423,-0.1909,3.999,4.018,0
397,-4,(cbar),-71,301,301,398,418,0,176,-3.399,11.65,21.66,24.88,1.5
398,-311,(Kbar0),-83,388,397,563,563,0,0,-0.1706,-2.367,-3.851,4.551,0.4976
399,-211,pi-,83,388,397,0,0,0,0,0.2398,-1.076,-2.127,2.4,0.1396
400,211,pi+,83,388,397,0,0,0,0,-0.5368,-0.4889,-0.9384,1.195,0.1396
401,313,(K*0),-83,388,397,564,565,0,0,-0.3288,-1.345,-2.054,2.638,0.9083
402,-311,(Kbar0),-83,388,397,566,566,0,0,0.3831,-1.309,-1.449,2.051,0.4976
403,-211,pi-,83,388,397,0,0,0,0,0.9544,-1.79,-0.8412,2.2,0.1396
404,211,pi+,83,388,397,0,0,0,0,0.2448,-0.01627,0.1391,0.3146,0.1396
405,113,(rho0),-83,388,397,567,568,0,0,0.7798,-1.883,-1.251,2.509,0.7609
406,111,(pi0),-83,388,397,672,673,0,0,0.178,-0.06837,-0.2758,0.3614,0.135
407,-213,(rho-),-83,388,397,569,570,0,0,0.3164,-0.9322,-0.7313,1.408,0.6912
408,223,(omega),-83,388,397,674,676,0,0,0.9636,-1.404,-0.7019,2,0.7795
409,111,(pi0),-84,388,397,677,678,0,0,0.9915,-0.03754,-1.334,1.668,0.135
410,321,K+,84,388,397,0,0,0,0,0.2925,0.01133,-0.7027,0.9073,0.4937
411,-321,K-,84,388,397,0,0,0,0,0.2209,-0.8218,0.2224,1.009,0.4937
412,223,(omega),-84,388,397,679,681,0,0,1.052,0.3938,0.9165,1.648,0.783
413,113,(rho0),-84,388,397,571,572,0,0,-0.1315,-0.8571,1.837,2.176,0.7786
414,111,(pi0),-84,388,397,682,683,0,0,0.3047,0.09794,1.088,1.142,0.135
415,211,pi+,84,388,397,0,0,0,0,-0.1806,0.5418,0.748,0.9514,0.1396
416,-211,pi-,84,388,397,0,0,0,0,0.5491,-0.08874,1.022,1.172,0.1396
417,213,(rho+),-84,388,397,573,574,0,0,-1.214,2.346,4.932,5.76,1.368
418,-413,(D*-),-84,388,397,684,685,0,0,-2.477,8.246,16.88,19.05,2.01
419,-2101,(ud_0bar),-71,283,283,425,439,107,0,0.2382,-0.507,-166.6,166.6,0.5793
420,21,(g),-71,254,254,425,439,147,107,1.305,0.903,-5.408,5.636,0
421,21,(g),-71,256,256,425,439,118,147,0.05098,0.6962,-0.8445,1.096,0
422,21,(g),-71,240,240,425,439,113,118,-1.042,1.366,-2.93,3.397,0
423,21,(g),-71,319,319,425,439,131,113,-0.6101,1.378,-0.702,1.688,0.2962
424,-3,(sbar),-71,270,270,425,439,0,131,0.3346,0.7829,4.74,4.842,0.5
425,-3122,(Lambdabar0),-83,419,424,686,687,0,0,0.5587,-0.03641,-59.4,59.41,1.116
426,-323,(K*-),-83,419,424,575,576,0,0,-0.2298,-0.1934,-72.43,72.44,0.8982
427,211,pi+,83,419,424,0,0,0,0,-0.3104,-0.2825,-17.3,17.3,0.1396
428,311,(K0),-83,419,424,577,577,0,0,0.8424,0.6691,-18.52,18.56,0.4976
429,-313,(K*bar0),-83,419,424,578,579,0,0,-0.1062,0.6568,-3.032,3.287,1.079
430,-213,(rho-),-83,419,424,580,581,0,0,-0.09944,1.171,-1.692,2.201,0.7747
431,111,(pi0),-83,419,424,688,689,0,0,-0.002633,-0.1656,-0.1265,0.2483,0.135
432,211,pi+,83,419,424,0,0,0,0,-0.007661,0.2163,-0.004824,0.2576,0.1396
433,111,(pi0),-83,419,424,690,691,0,0,-0.05948,-0.03553,-0.5644,0.5845,0.135
434,-213,(rho-),-83,419,424,582,583,0,0,0.02141,0.7134,-2.407,2.629,0.778
435,221,(eta),-84,419,424,692,694,0,0,-0.3936,-0.09316,-0.1773,0.7037,0.5478
436,223,(omega),-84,419,424,695,697,0,0,-0.4699,0.7765,0.2215,1.219,0.7834
437,111,(pi0),-84,419,424,698,699,0,0,0.1791,0.9085,1.554,1.814,0.135
438,211,pi+,84,419,424,0,0,0,0,0.1822,-0.1603,0.7593,0.8093,0.1396
439,313,(K*0),-84,419,424,584,585,0,0,0.1719,0.474,1.403,1.767,0.948
440,2,(u),-71,245,245,443,455,114,0,0.5298,-0.16,-18.82,18.83,0.33
441,21,(g),-71,241,241,443,455,141,114,0.08939,-0.5867,-78.4,78.4,0
442,-1,(dbar),-71,273,273,443,455,0,141,0.114,-2.362,17.39,17.55,0.33
443,211,pi+,83,440,442,0,0,0,0,0.5102,-0.5139,-47.29,47.29,0.1396
444,311,(K0),-83,440,442,586,586,0,0,0.02934,0.167,-8.14,8.157,0.4976
445,-321,K-,83,440,442,0,0,0,0,-0.1315,-0.3054,-22.55,22.56,0.4937
446,211,pi+,83,440,442,0,0,0,0,0.3657,0.1318,-5.425,5.441,0.1396
447,111,(pi0),-83,440,442,700,701,0,0,-0.05118,-0.2208,-0.7085,0.756,0.135
448,221,(eta),-83,440,442,702,703,0,0,0.1314,0.2176,-10.69,10.71,0.5478
449,311,(K0),-83,440,442,587,587,0,0,-0.3199,-0.2524,-1.101,1.275,0.4976
450,3322,(Xi0),-84,440,442,704,705,0,0,-0.006318,-0.02024,0.02439,1.315,1.315
451,-3222,(Sigmabar-),-84,440,442,706,707,0,0,-0.04841,-0.07171,0.3045,1.231,1.189
452,211,pi+,84,440,442,0,0,0,0,0.3977,-0.8247,4.567,4.66,0.1396
453,-211,pi-,84,440,442,0,0,0,0,-0.1351,0.1206,0.7285,0.7635,0.1396
454,321,K+,84,440,442,0,0,0,0,-0.1101,-0.8987,4.55,4.666,0.4937
455,-311,(Kbar0),-84,440,442,588,588,0,0,0.1013,-0.638,5.903,5.959,0.4976
456,1,(d),-71,280,280,458,465,117,0,-0.1538,-0.07001,70.41,70.41,0.33
457,-2,(ubar),-71,255,255,458,465,0,117,-2.528,-0.1303,-41.24,41.32,0.33
458,313,(K*0),-83,456,457,589,590,0,0,0.1686,-0.445,52.67,52.68,0.8739
459,333,(phi),-83,456,457,708,709,0,0,-0.01567,0.5314,7.939,8.022,1.022
460,-313,(K*bar0),-83,456,457,591,592,0,0,-0.4205,-0.5051,7.811,7.884,0.8444
461,111,(pi0),-83,456,457,710,711,0,0,0.421,0.3602,1.631,1.728,0.135
462,111,(pi0),-84,456,457,712,713,0,0,-0.4102,0.4576,-0.3969,0.7439,0.135
463,221,(eta),-84,456,457,714,716,0,0,-0.09283,-0.6999,-4.841,4.923,0.5478
464,-211,pi-,84,456,457,0,0,0,0,-0.6051,0.3333,-10.64,10.66,0.1396
465,221,(eta),-84,456,457,717,719,0,0,-1.727,-0.2329,-25.01,25.08,0.5478
466,2,(u),-71,264,264,468,478,130,0,-1.275,1.715,-31.02,31.1,0.33
467,2203,(uu_1),-71,279,279,468,478,0,130,1.034,0.2263,204.2,204.2,0.7713
468,213,(rho+),-83,466,467,593,594,0,0,-0.3091,0.6472,-14.98,15.03,0.9429
469,-213,(rho-),-83,466,467,595,596,0,0,-0.9669,0.8435,-8.155,8.333,1.138
470,211,pi+,83,466,467,0,0,0,0,-0.4345,-0.3895,-4.706,4.744,0.1396
471,3212,(Sigma0),-83,466,467,720,721,0,0,0.6246,0.6342,-2.596,2.992,1.193
472,-3212,(Sigmabar0),-83,466,467,722,723,0,0,0.3786,0.2009,3.146,3.392,1.193
473,2112,n0,83,466,467,0,0,0,0,-0.2585,-0.4299,2.293,2.528,0.9396
474,223,(omega),-84,466,467,724,726,0,0,-0.2396,-0.2212,13.25,13.27,0.8077
475,-2212,pbar-,84,466,467,0,0,0,0,0.1451,0.7405,17.03,17.07,0.9383
476,223,(omega),-84,466,467,727,729,0,0,0.7151,-0.02413,38.41,38.43,0.784
477,213,(rho+),-84,466,467,597,598,0,0,-0.3943,0.1095,43.67,43.68,0.8372
478,2212,p+,84,466,467,0,0,0,0,0.4978,-0.1696,85.84,85.85,0.9383
479,1,(d),-71,228,228,500,537,106,0,-0.2102,1.256,23.25,23.28,0.33
480,21,(g),-71,242,242,500,537,146,106,-1.682,1.558,68.67,68.71,0
481,21,(g),-71,246,246,500,537,112,146,-0.8709,0.655,56.48,56.49,0
482,21,(g),-71,268,268,500,537,133,112,0.08699,-0.7209,61.82,61.82,0
483,21,(g),-71,250,250,500,537,156,133,-0.2786,0.05939,2.586,2.602,0
484,21,(g),-71,322,322,500,537,155,156,-1.072,-0.7007,0.7419,1.488,0.1495
485,21,(g),-71,234,234,500,537,159,155,2.069,-0.5753,3.245,3.891,0
486,21,(g),-71,327,327,500,537,148,159,3.966,0.4818,4.532,6.057,0.4311
487,21,(g),-71,323,323,500,537,165,148,2.547,0.3908,5.466,6.048,0.2496
488,21,(g),-71,233,233,500,537,124,165,0.5704,0.3296,0.222,0.6952,0
489,21,(g),-71,324,324,500,537,109,124,-1.818,-0.6773,-0.05689,1.958,0.2586
490,21,(g),-71,229,229,500,537,161,109,-0.0161,-0.3514,-1.581,1.619,0
491,21,(g),-71,321,321,500,537,143,161,-0.7512,0.9689,-20.77,20.8,0.1453
492,21,(g),-71,224,224,500,537,160,143,-3.16,1.641,-90.77,90.84,0
493,21,(g),-71,235,235,500,537,108,160,-0.6636,0.1116,-7.523,7.553,0
494,21,(g),-71,326,326,500,537,139,108,-1.106,-1.293,-5.615,5.881,0.4025
495,21,(g),-71,263,263,500,537,125,139,-0.003816,-1.121,-0.6939,1.318,0
496,21,(g),-71,325,325,500,537,142,125,1.817,-2.907,-5.499,6.492,0.4021
497,21,(g),-71,248,248,500,537,154,142,0.6727,-1.496,-5.039,5.3,0
498,21,(g),-71,239,239,500,537,111,154,0.6134,-0.1954,-10.07,10.09,0
499,-2,(ubar),-71,251,251,500,537,0,111,-0.2441,-0.5227,-22.63,22.64,0.33
500,111,(pi0),-83,479,499,730,731,0,0,-0.443,1.094,22.46,22.49,0.135
501,221,(eta),-83,479,499,732,734,0,0,-1.257,1.353,67.29,67.31,0.5478
502,113,(rho0),-83,479,499,599,600,0,0,-0.2154,-0.2237,24.83,24.84,0.722
503,221,(eta),-83,479,499,735,736,0,0,-0.0006413,0.4711,27.84,27.84,0.5478
504,-213,(rho-),-83,479,499,601,602,0,0,-0.7832,0.4015,63.97,63.98,1.025
505,211,pi+,83,479,499,0,0,0,0,0.02037,-0.4603,3.25,3.285,0.1396
506,-211,pi-,83,479,499,0,0,0,0,-0.3402,0.1665,1.058,1.133,0.1396
507,211,pi+,83,479,499,0,0,0,0,0.06763,-0.2601,0.4907,0.5766,0.1396
508,-213,(rho-),-83,479,499,603,604,0,0,-0.4897,-0.05366,3.6,3.747,0.9141
509,323,(K*+),-83,479,499,605,606,0,0,1.302,-0.8701,1.274,2.212,0.9048
510,333,(phi),-83,479,499,737,738,0,0,1.401,0.4048,2.345,2.943,1.017
511,-311,(Kbar0),-83,479,499,607,607,0,0,2.561,0.1889,4.026,4.801,0.4976
512,311,(K0),-83,479,499,608,608,0,0,1.486,0.1989,1.351,2.079,0.4976
513,-323,(K*-),-83,479,499,609,610,0,0,0.2077,-0.1582,0.9647,1.318,0.8596
514,213,(rho+),-83,479,499,611,612,0,0,0.5644,0.09013,1.064,1.369,0.6446
515,111,(pi0),-83,479,499,739,740,0,0,-0.03293,-0.03287,1.408,1.415,0.135
516,-211,pi-,83,479,499,0,0,0,0,-0.2996,-0.5274,0.1712,0.6455,0.1396
517,211,pi+,83,479,499,0,0,0,0,-0.1245,0.4615,-1.685,1.757,0.1396
518,-211,pi-,83,479,499,0,0,0,0,-0.02266,-0.1463,0.04658,0.2087,0.1396
519,213,(rho+),-83,479,499,613,614,0,0,-0.2923,0.2128,-4.253,4.479,1.356
520,111,(pi0),-83,479,499,741,742,0,0,-0.2863,-0.1579,-0.6403,0.7315,0.135
521,-211,pi-,84,479,499,0,0,0,0,-1.148,0.5792,-24.72,24.75,0.1396
522,213,(rho+),-84,479,499,615,616,0,0,-0.741,0.423,-29.48,29.5,0.7674
523,311,(K0),-84,479,499,617,617,0,0,-0.3911,0.6789,-12.36,12.4,0.4976
524,-311,(Kbar0),-84,479,499,618,618,0,0,-0.4075,-0.2463,-12.77,12.79,0.4976
525,-211,pi-,84,479,499,0,0,0,0,-0.73,0.7848,-22.42,22.45,0.1396
526,213,(rho+),-84,479,499,619,620,0,0,-1.098,-1.028,-11.26,11.39,0.8155
527,-213,(rho-),-84,479,499,621,622,0,0,-0.1916,0.529,-3.026,3.174,0.777
528,211,pi+,84,479,499,0,0,0,0,-0.4614,-0.5861,-2.034,2.171,0.1396
529,-213,(rho-),-84,479,499,623,624,0,0,-0.0512,-0.9876,-3.31,3.557,0.8478
530,211,pi+,84,479,499,0,0,0,0,0.688,-1.259,-1.951,2.426,0.1396
531,111,(pi0),-84,479,499,743,744,0,0,0.5019,-0.8524,-2.295,2.503,0.135
532,111,(pi0),-84,479,499,745,746,0,0,-0.1987,-0.2809,-1.209,1.265,0.135
533,-213,(rho-),-84,479,499,625,626,0,0,0.5204,-0.6607,-1.098,1.545,0.6897
534,113,(rho0),-84,479,499,627,628,0,0,0.5498,-1.585,-8.72,8.929,0.9363
535,111,(pi0),-84,479,499,747,748,0,0,0.7693,-0.6004,-5.003,5.099,0.135
536,211,pi+,84,479,499,0,0,0,0,0.04252,0.07269,-19.88,19.88,0.1396
537,-211,pi-,84,479,499,0,0,0,0,-0.2109,-0.2418,-2.553,2.576,0.1396
538,-211,pi-,91,332,0,0,0,0,0,0.3331,-0.06648,11.95,11.96,0.1396
539,111,(pi0),-91,332,0,749,750,0,0,-0.04124,0.5225,9.495,9.511,0.135
540,321,K+,91,337,0,0,0,0,0,-0.4277,0.06307,2.587,2.669,0.4937
541,111,(pi0),-91,337,0,751,752,0,0,-0.2519,-0.0461,0.3024,0.4186,0.135
542,211,pi+,91,345,0,0,0,0,0,0.3099,0.2796,0.5623,0.7141,0.1396
543,111,(pi0),-91,345,0,753,754,0,0,0.3082,2.159,0.8768,2.355,0.135
544,-211,pi-,91,347,0,0,0,0,0,0.3817,2.459,0.6069,2.565,0.1396
545,111,(pi0),-91,347,0,755,756,0,0,-0.2869,1.484,0.4025,1.57,0.135
546,-311,(Kbar0),-91,353,0,629,629,0,0,-0.2231,-0.2556,6.208,6.237,0.4976
547,-211,pi-,91,353,0,0,0,0,0,-0.6093,-0.1961,12.02,12.04,0.1396
548,211,pi+,91,354,0,0,0,0,0,0.1086,0.02493,4.293,4.297,0.1396
549,111,(pi0),-91,354,0,757,758,0,0,-1.121,0.5394,27.13,27.16,0.135
550,-311,(Kbar0),-91,365,0,630,630,0,0,-1.082,-1.294,-2.706,3.227,0.4976
551,-211,pi-,91,365,0,0,0,0,0,-1.507,-2.053,-3.124,4.033,0.1396
552,211,pi+,91,369,0,0,0,0,0,0.5756,0.1299,3.605,3.655,0.1396
553,111,(pi0),-91,369,0,759,760,0,0,2.205,0.5076,7.931,8.248,0.135
554,3122,(Lambda0),-91,370,0,761,762,0,0,-0.04727,-0.1214,14.55,14.59,1.116
555,-211,pi-,91,370,0,0,0,0,0,0.2366,-0.1505,9.061,9.067,0.1396
556,-3122,(Lambdabar0),-91,371,0,763,764,0,0,1.308,-2.439,120.9,121,1.116
557,111,(pi0),-91,371,0,765,766,0,0,0.5821,-1.319,52.91,52.93,0.135
558,-211,pi-,91,382,0,0,0,0,0,-0.5223,-0.3408,-1.491,1.622,0.1396
559,111,(pi0),-91,382,0,767,768,0,0,0.5842,-0.5251,-3.165,3.264,0.135
560,310,(K_S0),-91,385,385,769,770,0,0,-0.2553,0.4599,-25.36,25.37,0.4976
561,211,pi+,91,387,0,0,0,0,0,-1.619,-1.11,-202.9,203,0.1396
562,-211,pi-,91,387,0,0,0,0,0,-0.3182,-0.0671,-104,104,0.1396
563,130,K_L0,91,398,398,0,0,0,0,-0.1706,-2.367,-3.851,4.551,0.4976
564,321,K+,91,401,0,0,0,0,0,-0.5006,-0.7961,-1.381,1.742,0.4937
565,-211,pi-,91,401,0,0,0,0,0,0.1718,-0.5488,-0.6735,0.8965,0.1396
566,310,(K_S0),-91,402,402,771,772,0,0,0.3831,-1.309,-1.449,2.051,0.4976
567,211,pi+,91,405,0,0,0,0,0,0.7498,-1.119,-0.5457,1.46,0.1396
568,-211,pi-,91,405,0,0,0,0,0,0.03002,-0.7634,-0.7052,1.049,0.1396
569,-211,pi-,91,407,0,0,0,0,0,0.5038,-0.5905,-0.5162,0.9426,0.1396
570,111,(pi0),-91,407,0,773,774,0,0,-0.1874,-0.3417,-0.2151,0.4652,0.135
571,211,pi+,91,413,0,0,0,0,0,-0.1864,-0.9406,1.371,1.679,0.1396
572,-211,pi-,91,413,0,0,0,0,0,0.05488,0.08345,0.4664,0.497,0.1396
573,211,pi+,91,417,0,0,0,0,0,-0.4461,1.621,4.013,4.354,0.1396
574,111,(pi0),-91,417,0,775,776,0,0,-0.7678,0.7248,0.9186,1.406,0.135
575,-321,K-,91,426,0,0,0,0,0,-0.08113,0.165,-35.56,35.56,0.4937
576,111,(pi0),-91,426,0,777,779,0,0,-0.1487,-0.3584,-36.88,36.88,0.135
577,130,K_L0,91,428,428,0,0,0,0,0.8424,0.6691,-18.52,18.56,0.4976
578,-311,(Kbar0),-91,429,0,631,631,0,0,0.3311,0.5107,-1.952,2.104,0.4976
579,111,(pi0),-91,429,0,780,781,0,0,-0.4374,0.1462,-1.08,1.182,0.135
580,-211,pi-,91,430,0,0,0,0,0,-0.2175,1,-0.8965,1.368,0.1396
581,111,(pi0),-91,430,0,782,783,0,0,0.118,0.171,-0.7956,0.8333,0.135
582,-211,pi-,91,434,0,0,0,0,0,-0.2213,0.5832,-0.9892,1.178,0.1396
583,111,(pi0),-91,434,0,784,785,0,0,0.2427,0.1302,-1.418,1.451,0.135
584,321,K+,91,439,0,0,0,0,0,-0.01098,0.07292,0.3302,0.5985,0.4937
585,-211,pi-,91,439,0,0,0,0,0,0.1829,0.4011,1.073,1.168,0.1396
586,130,K_L0,91,444,444,0,0,0,0,0.02934,0.167,-8.14,8.157,0.4976
587,310,(K_S0),-91,449,449,786,787,0,0,-0.3199,-0.2524,-1.101,1.275,0.4976
588,130,K_L0,91,455,455,0,0,0,0,0.1013,-0.638,5.903,5.959,0.4976
589,311,(K0),-91,458,0,632,632,0,0,0.2441,-0.3918,49.88,49.88,0.4976
590,111,(pi0),-91,458,0,788,789,0,0,-0.07552,-0.05317,2.796,2.801,0.135
591,-321,K-,91,460,0,0,0,0,0,-0.4135,-0.1895,3.863,3.921,0.4937
592,211,pi+,91,460,0,0,0,0,0,-0.006976,-0.3156,3.948,3.963,0.1396
593,211,pi+,91,468,0,0,0,0,0,-0.1729,0.8407,-9.403,9.443,0.1396
594,111,(pi0),-91,468,0,790,791,0,0,-0.1363,-0.1934,-5.581,5.588,0.135
595,-211,pi-,91,469,0,0,0,0,0,-1.131,0.5234,-4.994,5.149,0.1396
596,111,(pi0),-91,469,0,792,793,0,0,0.1642,0.3201,-3.161,3.184,0.135
597,211,pi+,91,477,0,0,0,0,0,-0.6247,0.1601,30.52,30.53,0.1396
598,111,(pi0),-91,477,0,794,795,0,0,0.2304,-0.05056,13.15,13.15,0.135
599,211,pi+,91,502,0,0,0,0,0,0.06945,-0.3727,16.7,16.71,0.1396
600,-211,pi-,91,502,0,0,0,0,0,-0.2848,0.149,8.125,8.133,0.1396
601,-211,pi-,91,504,0,0,0,0,0,-0.4381,0.7241,38.99,39,0.1396
602,111,(pi0),-91,504,0,796,797,0,0,-0.3452,-0.3225,24.98,24.99,0.135
603,-211,pi-,91,508,0,0,0,0,0,-0.1788,-0.4405,1.331,1.421,0.1396
604,111,(pi0),-91,508,0,798,799,0,0,-0.3109,0.3868,2.269,2.326,0.135
605,321,K+,91,509,0,0,0,0,0,0.6304,-0.702,0.5389,1.193,0.4937
606,111,(pi0),-91,509,0,800,801,0,0,0.6718,-0.1681,0.7352,1.019,0.135
607,130,K_L0,91,511,511,0,0,0,0,2.561,0.1889,4.026,4.801,0.4976
608,130,K_L0,91,512,512,0,0,0,0,1.486,0.1989,1.351,2.079,0.4976
609,-311,(Kbar0),-91,513,0,633,633,0,0,0.0876,0.07921,0.3104,0.5983,0.4976
610,-211,pi-,91,513,0,0,0,0,0,0.1201,-0.2374,0.6543,0.7199,0.1396
611,211,pi+,91,514,0,0,0,0,0,0.161,0.08362,0.006342,0.229,0.1396
612,111,(pi0),-91,514,0,802,803,0,0,0.4034,0.006511,1.058,1.14,0.135
613,211,pi+,91,519,0,0,0,0,0,-0.3573,0.244,-0.3532,0.5757,0.1396
